time=2026-06-09T17:49:48
task_id=runner-contract-inventory-for-terrayield-051
parent_task_id=terrayield-051-london-only-pilot
repo=C:\Users\cagda\Documents\GitHub\AAYS
bridge=C:\AAYS_GITHUB_BRIDGE_CLEAN2
f_root=F:\AAYS_GITHUB_WORK
repo_exists=True
bridge_exists=True
f_drive_exists=True
f_root_exists=True
--- git pull --ff-only ---
Already up to date.
--- current task ---
task_id=terrayield-055-london-only-full-scope-pilot
status=queued
scope=london_only
active_branch=feature/terrayield-aays-integration
work_root=F:/AAYS_WORK/london_pilot/
heavy_work_root=F:/chatgpt/AAYS_WORK/london_only_pilot/055/
keep_existing_c_drive_files=true
runner_input=docs/chatgpt_status/runner_inputs/terrayield-055-london-only-full-scope-pilot.txt
required_outputs=docs/chatgpt_status/runner_outputs/terrayield-055-london-only-full-scope-pilot.txt;docs/chatgpt_status/runner_outputs/terrayield-055-london-only-full-scope-pilot.json;docs/chatgpt_status/runner_outputs/latest_output.json
progress_contract=queued_24,f_drive_workroot_confirmed_28,london_boundary_confirmed_35,layer_inventory_done_45,parallel_readonly_audits_done_60,london_candidate_outputs_done_75,frontend_patch_plan_done_88,final_report_done_100
safety=read_only_first,no_england_wide_run,no_db_write_no_migration_no_deploy,no_c_drive_move
kick=20260609_london_pilot_recheck_3
--- latest output ---
{
    "task_id":  "runner-contract-inventory-for-terrayield-051",
    "parent_task_id":  "terrayield-051-london-only-pilot",
    "status":  "contract_inventory_available",
    "overall_progress_percent":  30,
    "phase":  "runner_contract_inventory_written_to_github",
    "next_expected_runner_outputs":  [
                                         "docs/chatgpt_status/runner_outputs/runner_contract_inventory_for_051_latest.txt",
                                         "docs/chatgpt_status/runner_outputs/runner_contract_inventory_for_051_latest.json"
                                     ],
    "next_chatgpt_action":  "read_contract_inventory_and_resume_terrayield_051_london_only_pilot",
    "manual_powershell_required_now":  false,
    "timestamp":  "2026-06-09T17:49:42.8972969+03:00"
}
--- runner outputs recent ---

Name                                                      Length LastWriteTime     
----                                                      ------ -------------     
runner_contract_inventory_for_051_latest.txt                2223 9.06.2026 17:49:53
latest_output.json                                           815 9.06.2026 17:49:43
runner_contract_inventory_for_051_latest.json               1538 9.06.2026 17:49:42
aays-runner-dispatch-diag-latest.txt                       21338 9.06.2026 17:29:54
terrayield-055-runner-queue-diagnosis-latest.json            345 9.06.2026 16:34:28
terrayield-055-runner-queue-diagnosis-20260609_163420.txt  13152 9.06.2026 16:34:28
aays-automation-bridge-repair-latest.txt                     847 9.06.2026 16:34:12
terrayield-051-local-runner-kick-log.txt                    1970 9.06.2026 16:34:09
terrayield-055-local-runner-probe.json                       476 9.06.2026 14:58:47
terrayield-055-local-runner-probe.txt                        757 9.06.2026 14:58:47
aays-runner-watchdog-latest.txt                             4403 9.06.2026 03:06:46
terrayield-048-local-runner-kick-log.txt                    1928 9.06.2026 03:05:54
powershell_runner_probe_latest.json                          185 9.06.2026 03:05:21
powershell_runner_probe_latest.txt                           666 9.06.2026 03:05:21
powershell_runner_probe_20260609_025355.txt                83791 9.06.2026 02:53:59
aays-single-runner-backend-check-latest.txt                  379 9.06.2026 01:24:01
aays-targeted-route-fix-latest.txt                           873 9.06.2026 00:01:53
aays-direct-parallel-diagnosis-latest.txt                    819 8.06.2026 23:19:23
aays-f-storage-local-map-data-parallel-latest.txt            618 8.06.2026 17:32:02
aays-stepwise-sync-verification-latest.txt                 82996 6.06.2026 17:47:11
aays-stepwise-powershell-transcript-latest.txt               798 6.06.2026 17:47:11
aays-runner-recovery-latest.txt                              221 5.06.2026 23:40:23
aays-direct-percent-probe-latest.txt                        1738 5.06.2026 12:51:51
aays-safe-parallel-watchdog-latest.txt                       506 4.06.2026 15:51:27
aays-runner-bootstrap-sync-failure-latest.txt               1164 4.06.2026 13:46:09
aays-runner-bootstrap-report-latest.txt                     1116 4.06.2026 13:46:07
aays-queue-status-latest.txt                                 188 4.06.2026 01:32:08
aays-temp-storage-move-latest.txt                            932 3.06.2026 23:25:52
aays-stepwise-current-step-latest.txt                        478 3.06.2026 18:50:00
aays-stepwise-current-step-latest.json                      2117 3.06.2026 18:50:00
aays-stepwise-final-summary-latest.txt                       850 3.06.2026 18:50:00
aays-stepwise-final-summary-latest.json                     1371 3.06.2026 18:50:00
aays-sync-after-hmlr-deep-probe-latest.txt                 14578 3.06.2026 17:47:15
aays-toolchain-evidence-probe-latest.txt                     175 3.06.2026 17:47:00
aays-toolchain-evidence-probe-latest.json                   4353 3.06.2026 17:47:00
aays-hmlr-download-service-deep-probe-latest.txt             618 3.06.2026 17:46:44
aays-hmlr-download-service-deep-probe-latest.json         623143 3.06.2026 17:46:44
aays-force-sync-after-deep-probe-check-latest.txt          10436 3.06.2026 12:38:08
